Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,20/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,50.70000076,,,,,,,,,56.11000061,,,,,,,59.45000076,,,59.52000046,58.79999924,,,,,,,,,,
Africa Eastern and Southern,AFE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,43.79000092,,,,16.01000023,,25.78000069,,,21.17000008,,,16.5,23.32999992
Africa Western and Central,AFW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,62.68000031,,,,,60.91999817,75.66000366,74.91000366,,,37.02000046,,,,,,,
Albania,ALB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,46.75999832,45.22000122,44.52000046,44.18000031,36.54000092,,32.54000092,30.73999977,43.59999847,44.09999847,43.40000153,44.29999924,,49.27999878,27.17000008,27.28000069,27.29999924,27.30999947,36.72999954,45.65999985,46.13000107,46.86000061,52.49000168,48.84000015,43.93999863,43.97999954,47.04000092,49.72999954,49.56999969,51.31999969,52.86999893,,
Andorra,AND,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,,,,,,,,,,,20.61771317,22.01374543,19.86046103,,,20.63246836,,19.20520206,,22.38603832,,,,,
United Arab Emirates,ARE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,31.32999992,,,,,,,,,,37.77000046,,,41.81999969,42.06999969,,,,,,,51.20999908,52.81999969,52.75,57.61999893,61.83000183,
Argentina,ARG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,29.06999969,29.11000061,39.59999847,35.20000076,37.90000153,36.79999924,41.33000183,44.5,44.5,45.5,46.79999924,44.11000061,43.20000076,45.59999847,48.97000122,50.31000137,49.47999954,50.09999847,48.90000153,48.41999817,49.13000107,48.04999924,48.24000168,48.38000107,47.95999908,47.70999908,,,48.00999832,49.52000046,50.29999924,46.81000137,50.47999954
Armenia,ARM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,,,,,,54.31999969,,,35.27999878,,,,,,,42.36999893,48.61000061,51,52.20000076,51.18000031,49.70000076,51.29000092,55.16999817,54.16999817,52.36999893,52.75999832,63.40000153,66.33000183,62.61000061,
American Samoa,ASM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,42.36999893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,59.91999817,,,,,,,,,,66.23999786,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,51.22999954,52.25,51.97999954,51.93999863,51.70000076,52.59999847,53.59999847,53.79000092,53.58000183,53.63999939,53.63000107,54.50999832,55.04999924,55.24000168,55.90999985,55.68999863,56.97000122,57.52000046,58.06999969,58.54999924,58.75,58.61000061,58.86000061,58.77000046,58.68000031,58.65000153,59.11000061,59.34000015,59.84999847,60.49000168,60.95999908,60.20999908,61.22999954
Austria,AUT,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,42.11999893,43.02999878,43.52999878,44.83000183,45.29999924,48.65000153,49.36999893,48.81000137,48.70000076,49.33000183,49.50999832,49.40000153,49.36999893,50.61999893,50.79999924,50.02000046,51.29999924,51.99000168,52.84999847,53.38000107,54.04999924,54.15999985,54.50999832,55,55.29000092,55.31000137,55.36000061,55.90999985,55.90000153,55.90999985,56,55.63999939,55.91999817
Azerbaijan,AZE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,48.25999832,,,,46.81999969,,,43.63999939,44.68000031,44.22999954,57.15999985,72.69999695,70.69999695,68.80000305,67,65.40000153,64.09999847,62.5,62.06000137,61.90000153,61.77999878,61.95999908,61.47000122,61.40000153,61.40000153,62,62.40000153,62.79999924,62.90000153,63.09999847,63.29999924,64,
Burundi,BDI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,90.55000305,,,,,,,,86.04000092,,,,,,,,,,70.15000153,,,,,,79.83000183,,,,,,,
Belgium,BEL,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,36.20999908,36.54999924,38.00999832,38.90000153,39.58000183,40.15999985,40.52999878,40.54999924,41,41.65999985,43.16999817,43.65000153,41.86999893,42.56999969,42.95000076,44.25,45.68999863,45.81999969,46.52999878,46.90999985,46.95000076,47.70999908,47.02999878,47.09999847,47.77000046,48.08000183,48.00999832,47.77999878,48.72000122,49.52000046,49.83000183,49.33000183,50.04000092
Benin,BEN,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,,57.54999924,,,,61.43000031,,,,,68.69999695,65.59999847,78.30000305,,,,,,,74.63999939,69.69999695,,,,,,,56.61999893,,,
Burkina Faso,BFA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,,,79.38999939,,,73.40000153,,,,,,,,,,,85.59999847,61.09999847,85,,,,,,,58.22000122,,,,37.95000076,,,
Bangladesh,BGD,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,67.38999939,,62.56999969,,,,,55.86000061,,,,55.86999893,,,26.06999969,,,28.98999977,,,,35.49000168,,,33.56000137,,,33.18999863,36.34999847,,,,
